time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc_90
2021-03-01,HARV,2,1,0,mean,0.3306
2021-03-02,HARV,2,1,0,mean,0.3304
2021-03-03,HARV,2,1,0,mean,0.3303
2021-03-04,HARV,2,1,0,mean,0.3302
2021-03-05,HARV,2,1,0,mean,0.3301
2021-03-06,HARV,2,1,0,mean,0.3299
2021-03-07,HARV,2,1,0,mean,0.3298
2021-03-08,HARV,2,1,0,mean,0.3297
2021-03-09,HARV,2,1,0,mean,0.3302
2021-03-10,HARV,2,1,0,mean,0.3297
2021-03-11,HARV,2,1,0,mean,0.3294
2021-03-12,HARV,2,1,0,mean,0.3299
2021-03-13,HARV,2,1,0,mean,0.3299
2021-03-14,HARV,2,1,0,mean,0.3299
2021-03-15,HARV,2,1,0,mean,0.3299
2021-03-16,HARV,2,1,0,mean,0.3299
2021-03-17,HARV,2,1,0,mean,0.3299
2021-03-18,HARV,2,1,0,mean,0.3297
2021-03-19,HARV,2,1,0,mean,0.3306
2021-03-20,HARV,2,1,0,mean,0.3287
2021-03-21,HARV,2,1,0,mean,0.3284
2021-03-22,HARV,2,1,0,mean,0.3321
2021-03-23,HARV,2,1,0,mean,0.3299
2021-03-24,HARV,2,1,0,mean,0.3299
2021-03-25,HARV,2,1,0,mean,0.3299
2021-03-26,HARV,2,1,0,mean,0.3298
2021-03-27,HARV,2,1,0,mean,0.3298
2021-03-28,HARV,2,1,0,mean,0.3298
2021-03-29,HARV,2,1,0,mean,0.3297
2021-03-30,HARV,2,1,0,mean,0.3298
2021-03-31,HARV,2,1,0,mean,0.3299
2021-04-01,HARV,2,1,0,mean,0.3296
2021-04-02,HARV,2,1,0,mean,0.3298
2021-04-03,HARV,2,1,0,mean,0.3299
2021-04-04,HARV,2,1,0,mean,0.3298
2021-03-01,BART,2,1,0,mean,0.3499
2021-03-02,BART,2,1,0,mean,0.3466
2021-03-03,BART,2,1,0,mean,0.3486
2021-03-04,BART,2,1,0,mean,0.3458
2021-03-05,BART,2,1,0,mean,0.3471
2021-03-06,BART,2,1,0,mean,0.345
2021-03-07,BART,2,1,0,mean,0.345
2021-03-08,BART,2,1,0,mean,0.3469
2021-03-09,BART,2,1,0,mean,0.3473
2021-03-10,BART,2,1,0,mean,0.3463
2021-03-11,BART,2,1,0,mean,0.3465
2021-03-12,BART,2,1,0,mean,0.3476
2021-03-13,BART,2,1,0,mean,0.3448
2021-03-14,BART,2,1,0,mean,0.3447
2021-03-15,BART,2,1,0,mean,0.3449
2021-03-16,BART,2,1,0,mean,0.3487
2021-03-17,BART,2,1,0,mean,0.3453
2021-03-18,BART,2,1,0,mean,0.347
2021-03-19,BART,2,1,0,mean,0.3483
2021-03-20,BART,2,1,0,mean,0.3439
2021-03-21,BART,2,1,0,mean,0.3437
2021-03-22,BART,2,1,0,mean,0.348
2021-03-23,BART,2,1,0,mean,0.3443
2021-03-24,BART,2,1,0,mean,0.3454
2021-03-25,BART,2,1,0,mean,0.3447
2021-03-26,BART,2,1,0,mean,0.3437
2021-03-27,BART,2,1,0,mean,0.3461
2021-03-28,BART,2,1,0,mean,0.347
2021-03-29,BART,2,1,0,mean,0.3459
2021-03-30,BART,2,1,0,mean,0.3443
2021-03-31,BART,2,1,0,mean,0.3455
2021-04-01,BART,2,1,0,mean,0.3468
2021-04-02,BART,2,1,0,mean,0.3448
2021-04-03,BART,2,1,0,mean,0.3462
2021-04-04,BART,2,1,0,mean,0.3467
2021-03-01,SCBI,2,1,0,mean,0.3306
2021-03-02,SCBI,2,1,0,mean,0.3308
2021-03-03,SCBI,2,1,0,mean,0.3289
2021-03-04,SCBI,2,1,0,mean,0.3302
