table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
RH_1min,domainID,Unique identifier of the NEON domain,string,NA,appended by stackByTable,NA,N,NA
RH_1min,siteID,NEON site code,string,NA,appended by stackByTable,NA,N,NA
RH_1min,horizontalPosition,Index of horizontal location at a NEON site,string,NA,appended by stackByTable,NA,N,NA
RH_1min,verticalPosition,Index of vertical location at a NEON site,string,NA,appended by stackByTable,NA,N,NA
RH_1min,startDateTime,Date and time at which a sampling is initiated,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm:ss'Z'(floor),NA,NA
RH_1min,endDateTime,Date and time at which a sampling is completed,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm:ss'Z'(floor),NA,NA
RH_1min,RHMean,Arithmetic mean of relative humidity,real,percent,basic,*.##(round),NA,NA
RH_1min,RHMinimum,Minimum relative humidity,real,percent,basic,*.##(round),NA,NA
RH_1min,RHMaximum,Maximum relative humidity,real,percent,basic,*.##(round),NA,NA
RH_1min,RHVariance,Variance in relative humidity,real,percentSquared,basic,*.##(round),NA,NA
RH_1min,RHNumPts,Number of points used to calculate the arithmetic mean of relative humidity,real,number,basic,integer,NA,NA
RH_1min,RHExpUncert,Expanded uncertainty for relative humidity,real,percent,basic,*.##(round),NA,NA
RH_1min,RHStdErMean,Standard error of the mean for relative humidity,real,percent,basic,*.##(round),NA,NA
RH_1min,RHRangeFailQM,"Relative humidity quality metric that summarizes the failed outcomes of the range test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHRangePassQM,"Relative humidity quality metric that summarizes the passed outcomes of the range test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHRangeNAQM,"Relative humidity quality metric that summarizes when the range test could not be run over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHPersistenceFailQM,"Relative humidity quality metric that summarizes  the failed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHPersistencePassQM,"Relative humidity quality metric that summarizes the passed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHPersistenceNAQM,"Relative humidity quality metric that summarizes when the persistence test could not be run over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHNullFailQM,"Relative humidity quality metric that summarizes the failed outcomes of the null test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHNullPassQM,"Relative humidity quality metric that summarizes the passed outcomes of the null test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHNullNAQM,"Relative humidity quality metric that summarizes when the null test could not be run over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHGapFailQM,"Relative humidity quality metric that summarizes the failed outcomes of the gap test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHGapPassQM,"Relative humidity quality metric that summarizes the passed outcomes of the gap test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHGapNAQM,"Relative humidity quality metric that summarizes when the gap test could not be run over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHSpikeFailQM,"Relative humidity quality metric that summarizes the failed outcomes of the spike test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHSpikePassQM,"Relative humidity quality metric that summarizes the passed outcomes of the spike test over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHSpikeNAQM,"Relative humidity quality metric that summarizes when the spike test could not be run over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHValidCalFailQM,"Relative humidity quality metric that summarizes the failed outcomes of the valid calibration check over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHValidCalPassQM,"Relative humidity quality metric that summarizes the passed outcomes of the valid calibration check over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHValidCalNAQM,"Relative humidity quality metric that summarizes when the valid calibration check could not be run over the averaging period, as a percent",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHAlphaQM,"Relative humidity quality metric detailing the outcomes of the alpha quality flag over the averaging period, as a percent and detailed in NEON.DOC.001113",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHBetaQM,"Relative humidity quality metric detailing the outcomes of the beta quality flag over the averaging period, as a percent and detailed in NEON.DOC.001113",real,percent,expanded,*.##(round),NA,NA
RH_1min,RHFinalQF,"Relative humidity quality flag indicating whether a data product has passed or failed an overall assessment of its quality, detailed in NEON.DOC.001113 (1=fail, 0=pass)",unsigned integer,NA,basic,integer,NA,NA
RH_1min,RHFinalQFSciRvw,"Relative humidity quality flag indicating whether a data product has failed a science review of its quality, detailed in NEON.DOC.001113 (2=fail and data redacted, 1=fail but data retained and may be useful with additional corrections or filtering, 0=previous quality concern resolved and final quality flag correctly reflects data quality, Empty=pass/not reviewed)",unsigned integer,NA,expanded,integer,NA,NA
